This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b2', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama2', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 256
> building Tiktoken tokenizer ...
> initializing torch distributed ...
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. ['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redP_llama3_text_document']
  tie_embed_logits ................................ False
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. None
  tokenizer_type .................................. Tiktoken
  train_data_path ................................. ['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redP_llama3_text_document']
  train_iters ..................................... 14369
  train_samples ................................... None
  transformer_impl ................................ local
  transformer_pipeline_model_parallel_size ........ 4
  use_bias ........................................ False
  use_checkpoint_args ............................. True
  use_checkpoint_opt_param_scheduler .............. False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. True
  use_one_sent_docs ............................... False
  use_post_ln ..................................... False
  use_ring_exchange_p2p ........................... False
  use_rms_norm .................................... True
  valid_data_path ................................. ['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redP_llama3_text_document']
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vocab_extra_ids ................................. 0
  vocab_extra_ids_list ............................ None
  vocab_file ...................................... /scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b/tokenizer.model
  wandb_api_key ................................... None
  wandb_entity .................................... meditron
  wandb_id ........................................ None
  wandb_logger .................................... False
  wandb_name ...................................... None
  wandb_project ................................... None
  wandb_resume .................................... allow
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  world_size ...................................... 8
-------------------- end of arguments ---------------------
time to initialize megatron (seconds): 93.176
[after megatron is initialized] datetime: 2024-05-08 20:51:35 
Building model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 2270236672
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 2270232576
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 1744896000
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 1744896000
> learning rate decay style: cosine
 loading release checkpoint from /scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b
 checkpoint version 3.0
  successfully loaded checkpoint from /scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b at iteration 0
(min, max) time across ranks (ms):
    load-checkpoint ................................: (30479.82, 30516.17)
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-05-08 20:52:10 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      14713856
    validation: 983040
    test:       10240
> building train, validation, and test datasets ...
Separate data paths provided for train, valid & test. Split string will be ignored.
 > building dataset index ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.117719 seconds
    number of documents: 396093
    number of tokens: 243005082
    train:
     document indices in [0, 396093) total of 396093 documents
 > loading doc-idx mapping from /scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redP_llama3_text_document_train_indexmap_14713856ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redP_llama3_text_document_train_indexmap_14713856ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redP_llama3_text_document_train_indexmap_14713856ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.439 seconds
    total number of tokens: 243005082
    total number of samples: 14831854
    total number of epochs: 125
 > building dataset index ...
    warming up index mmap file...
    reading sizes...
    reading pointers...
    reading document index...
    warming up data mmap file...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 1.935270 seconds
    number of documents: 396093
    number of tokens: 243005082
    valid:
     document indices in [0, 396093) total of 396093 documents
 > loading doc-idx mapping from /scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redP_llama3_text_document_valid_indexmap_983040ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redP_llama3_text_document_valid_indexmap_983040ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redP_llama3_text_document_valid_indexmap_983040ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.095 seconds
    total number of tokens: 243005082
    total number of samples: 1067894
    total number of epochs: 9
 > building dataset index ...
    warming up index mmap file...
    reading sizes...
    reading pointers...
    reading document index...
    warming up data mmap file...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.587620 seconds
    number of documents: 396093
    number of tokens: 243005082
    test:
     document indices in [0, 396093) total of 396093 documents
 > loading doc-idx mapping from /scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redP_llama3_text_document_test_indexmap_10240ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redP_llama3_text_document_test_indexmap_10240ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redP_llama3_text_document_test_indexmap_10240ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.013 seconds
    total number of tokens: 243005082
    total number of samples: 118655
    total number of epochs: 1
> finished creating datasets ...
[after dataloaders are built] datetime: 2024-05-08 20:52:38 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (35602.83, 35679.49)
    train/valid/test-data-iterators-setup ..........: (27249.83, 27319.87)
[before the start of training step] datetime: 2024-05-08 20:52:38 
[Rank 4] (after 1 iterations) memory (MB) | allocated: 30033.376953125 | max allocated: 32921.4013671875 | reserved: 40414.0 | max reserved: 40414.0[Rank 6] (after 1 iterations) memory (MB) | allocated: 39051.4482421875 | max allocated: 39051.5732421875 | reserved: 43114.0 | max reserved: 43114.0

[Rank 2] (after 1 iterations) memory (MB) | allocated: 30033.376953125 | max allocated: 40909.66357421875 | reserved: 48450.0 | max reserved: 48450.0
 iteration        1/   14369 | consumed samples:         1024 | elapsed time per iteration (ms): 201802.2 | rate (tokens/sec): 10392.12 | learning rate: 1.500E-07 | global batch size:  1024 | lm loss: 2.107061E+00 | loss scale: 1.0 | grad norm: 1.559 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 1 iterations) memory (MB) | allocated: 38987.376953125 | max allocated: 53748.05078125 | reserved: 65220.0 | max reserved: 65220.0
 iteration        2/   14369 | consumed samples:         2048 | elapsed time per iteration (ms): 138926.0 | rate (tokens/sec): 15095.46 | learning rate: 3.000E-07 | global batch size:  1024 | lm loss: 2.097518E+00 | loss scale: 1.0 | grad norm: 1.733 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        3/   14369 | consumed samples:         3072 | elapsed time per iteration (ms): 131219.8 | rate (tokens/sec): 15981.98 | learning rate: 4.500E-07 | global batch size:  1024 | lm loss: 2.098265E+00 | loss scale: 1.0 | grad norm: 1.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        4/   14369 | consumed samples:         4096 | elapsed time per iteration (ms): 131876.8 | rate (tokens/sec): 15902.36 | learning rate: 6.000E-07 | global batch size:  1024 | lm loss: 2.131422E+00 | loss scale: 1.0 | grad norm: 1.988 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        5/   14369 | consumed samples:         5120 | elapsed time per iteration (ms): 132245.7 | rate (tokens/sec): 15858.00 | learning rate: 7.500E-07 | global batch size:  1024 | lm loss: 2.088603E+00 | loss scale: 1.0 | grad norm: 1.802 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        6/   14369 | consumed samples:         6144 | elapsed time per iteration (ms): 132171.9 | rate (tokens/sec): 15866.85 | learning rate: 9.000E-07 | global batch size:  1024 | lm loss: 2.120143E+00 | loss scale: 1.0 | grad norm: 2.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        7/   14369 | consumed samples:         7168 | elapsed time per iteration (ms): 132257.3 | rate (tokens/sec): 15856.61 | learning rate: 1.050E-06 | global batch size:  1024 | lm loss: 2.100671E+00 | loss scale: 1.0 | grad norm: 1.745 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        8/   14369 | consumed samples:         8192 | elapsed time per iteration (ms): 131662.8 | rate (tokens/sec): 15928.20 | learning rate: 1.200E-06 | global batch size:  1024 | lm loss: 2.115390E+00 | loss scale: 1.0 | grad norm: 1.800 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        9/   14369 | consumed samples:         9216 | elapsed time per iteration (ms): 130152.9 | rate (tokens/sec): 16112.99 | learning rate: 1.350E-06 | global batch size:  1024 | lm loss: 2.116123E+00 | loss scale: 1.0 | grad norm: 1.642 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       10/   14369 | consumed samples:        10240 | elapsed time per iteration (ms): 130183.9 | rate (tokens/sec): 16109.16 | learning rate: 1.500E-06 | global batch size:  1024 | lm loss: 2.103435E+00 | loss scale: 1.0 | grad norm: 1.559 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       11/   14369 | consumed samples:        11264 | elapsed time per iteration (ms): 131871.8 | rate (tokens/sec): 15902.96 | learning rate: 1.650E-06 | global batch size:  1024 | lm loss: 2.116165E+00 | loss scale: 1.0 | grad norm: 1.917 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       12/   14369 | consumed samples:        12288 | elapsed time per iteration (ms): 131950.7 | rate (tokens/sec): 15893.45 | learning rate: 1.800E-06 | global batch size:  1024 | lm loss: 2.124635E+00 | loss scale: 1.0 | grad norm: 1.353 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       13/   14369 | consumed samples:        13312 | elapsed time per iteration (ms): 130791.6 | rate (tokens/sec): 16034.30 | learning rate: 1.950E-06 | global batch size:  1024 | lm loss: 2.110921E+00 | loss scale: 1.0 | grad norm: 1.294 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       14/   14369 | consumed samples:        14336 | elapsed time per iteration (ms): 131759.9 | rate (tokens/sec): 15916.47 | learning rate: 2.100E-06 | global batch size:  1024 | lm loss: 2.107671E+00 | loss scale: 1.0 | grad norm: 1.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
