pretrain_worker.sh: 69: 8: not found

Settings:
RANK=1
ADDR=10.42.95.137
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

[rank9]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank14]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank8]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank13]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank12]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank15]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank11]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank10]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 1744896000
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 2270236672
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
(min, max) time across ranks (ms):
    load-checkpoint ................................: (6585.48, 6585.85)
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (7459.97, 7483.19)
    train/valid/test-data-iterators-setup ..........: (8054.79, 8154.82)
[rank15]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank10]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank12]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank13]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank14]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank9]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank8]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank11]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank8]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank11]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank9]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank10]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank15]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank12]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank14]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank13]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
 iteration        1/   12944 | consumed samples:         1024 | elapsed time per iteration (ms): 60468.9 | rate (tokens/sec): 34681.50 | learning rate: 3.500E-08 | global batch size:  1024 | lm loss: 1.764125E+00 | loss scale: 1.0 | grad norm: 0.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      398/   12944 | consumed samples:       407552 | elapsed time per iteration (ms): 54154.7 | rate (tokens/sec): 38725.22 | learning rate: 1.393E-05 | global batch size:  1024 | lm loss: 1.700225E+00 | loss scale: 1.0 | grad norm: 0.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      399/   12944 | consumed samples:       408576 | elapsed time per iteration (ms): 54019.6 | rate (tokens/sec): 38822.02 | learning rate: 1.396E-05 | global batch size:  1024 | lm loss: 1.711437E+00 | loss scale: 1.0 | grad norm: 0.559 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      400/   12944 | consumed samples:       409600 | elapsed time per iteration (ms): 53696.4 | rate (tokens/sec): 39055.74 | learning rate: 1.400E-05 | global batch size:  1024 | lm loss: 1.682259E+00 | loss scale: 1.0 | grad norm: 0.400 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      401/   12944 | consumed samples:       410624 | elapsed time per iteration (ms): 53649.1 | rate (tokens/sec): 39090.16 | learning rate: 1.403E-05 | global batch size:  1024 | lm loss: 1.702152E+00 | loss scale: 1.0 | grad norm: 0.422 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      402/   12944 | consumed samples:       411648 | elapsed time per iteration (ms): 54802.8 | rate (tokens/sec): 38267.21 | learning rate: 1.407E-05 | global batch size:  1024 | lm loss: 1.709951E+00 | loss scale: 1.0 | grad norm: 0.443 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      403/   12944 | consumed samples:       412672 | elapsed time per iteration (ms): 54646.0 | rate (tokens/sec): 38377.02 | learning rate: 1.410E-05 | global batch size:  1024 | lm loss: 1.729638E+00 | loss scale: 1.0 | grad norm: 0.379 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      404/   12944 | consumed samples:       413696 | elapsed time per iteration (ms): 54760.8 | rate (tokens/sec): 38296.61 | learning rate: 1.414E-05 | global batch size:  1024 | lm loss: 1.715705E+00 | loss scale: 1.0 | grad norm: 0.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      405/   12944 | consumed samples:       414720 | elapsed time per iteration (ms): 54940.3 | rate (tokens/sec): 38171.47 | learning rate: 1.417E-05 | global batch size:  1024 | lm loss: 1.692198E+00 | loss scale: 1.0 | grad norm: 0.403 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      406/   12944 | consumed samples:       415744 | elapsed time per iteration (ms): 54350.1 | rate (tokens/sec): 38585.95 | learning rate: 1.421E-05 | global batch size:  1024 | lm loss: 1.718978E+00 | loss scale: 1.0 | grad norm: 0.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      407/   12944 | consumed samples:       416768 | elapsed time per iteration (ms): 54015.8 | rate (tokens/sec): 38824.76 | learning rate: 1.424E-05 | global batch size:  1024 | lm loss: 1.703604E+00 | loss scale: 1.0 | grad norm: 0.402 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      408/   12944 | consumed samples:       417792 | elapsed time per iteration (ms): 54759.7 | rate (tokens/sec): 38297.38 | learning rate: 1.428E-05 | global batch size:  1024 | lm loss: 1.723995E+00 | loss scale: 1.0 | grad norm: 0.454 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      409/   12944 | consumed samples:       418816 | elapsed time per iteration (ms): 54512.5 | rate (tokens/sec): 38471.03 | learning rate: 1.431E-05 | global batch size:  1024 | lm loss: 1.700917E+00 | loss scale: 1.0 | grad norm: 0.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      410/   12944 | consumed samples:       419840 | elapsed time per iteration (ms): 53840.4 | rate (tokens/sec): 38951.28 | learning rate: 1.435E-05 | global batch size:  1024 | lm loss: 1.697245E+00 | loss scale: 1.0 | grad norm: 0.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      411/   12944 | consumed samples:       420864 | elapsed time per iteration (ms): 53748.0 | rate (tokens/sec): 39018.25 | learning rate: 1.438E-05 | global batch size:  1024 | lm loss: 1.716658E+00 | loss scale: 1.0 | grad norm: 0.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      412/   12944 | consumed samples:       421888 | elapsed time per iteration (ms): 53812.5 | rate (tokens/sec): 38971.48 | learning rate: 1.442E-05 | global batch size:  1024 | lm loss: 1.678014E+00 | loss scale: 1.0 | grad norm: 0.432 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      413/   12944 | consumed samples:       422912 | elapsed time per iteration (ms): 53665.9 | rate (tokens/sec): 39077.92 | learning rate: 1.445E-05 | global batch size:  1024 | lm loss: 1.716410E+00 | loss scale: 1.0 | grad norm: 0.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      414/   12944 | consumed samples:       423936 | elapsed time per iteration (ms): 53486.8 | rate (tokens/sec): 39208.80 | learning rate: 1.449E-05 | global batch size:  1024 | lm loss: 1.726197E+00 | loss scale: 1.0 | grad norm: 0.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      415/   12944 | consumed samples:       424960 | elapsed time per iteration (ms): 53762.0 | rate (tokens/sec): 39008.04 | learning rate: 1.452E-05 | global batch size:  1024 | lm loss: 1.715808E+00 | loss scale: 1.0 | grad norm: 0.514 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      416/   12944 | consumed samples:       425984 | elapsed time per iteration (ms): 54662.4 | rate (tokens/sec): 38365.55 | learning rate: 1.456E-05 | global batch size:  1024 | lm loss: 1.717693E+00 | loss scale: 1.0 | grad norm: 0.398 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      417/   12944 | consumed samples:       427008 | elapsed time per iteration (ms): 55157.2 | rate (tokens/sec): 38021.34 | learning rate: 1.459E-05 | global batch size:  1024 | lm loss: 1.707486E+00 | loss scale: 1.0 | grad norm: 0.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      418/   12944 | consumed samples:       428032 | elapsed time per iteration (ms): 54919.7 | rate (tokens/sec): 38185.79 | learning rate: 1.463E-05 | global batch size:  1024 | lm loss: 1.721731E+00 | loss scale: 1.0 | grad norm: 0.474 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      419/   12944 | consumed samples:       429056 | elapsed time per iteration (ms): 54621.2 | rate (tokens/sec): 38394.48 | learning rate: 1.466E-05 | global batch size:  1024 | lm loss: 1.704980E+00 | loss scale: 1.0 | grad norm: 0.485 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      420/   12944 | consumed samples:       430080 | elapsed time per iteration (ms): 53789.6 | rate (tokens/sec): 38988.06 | learning rate: 1.470E-05 | global batch size:  1024 | lm loss: 1.697260E+00 | loss scale: 1.0 | grad norm: 0.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      421/   12944 | consumed samples:       431104 | elapsed time per iteration (ms): 54098.4 | rate (tokens/sec): 38765.48 | learning rate: 1.473E-05 | global batch size:  1024 | lm loss: 1.698389E+00 | loss scale: 1.0 | grad norm: 0.444 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      422/   12944 | consumed samples:       432128 | elapsed time per iteration (ms): 53718.0 | rate (tokens/sec): 39040.02 | learning rate: 1.477E-05 | global batch size:  1024 | lm loss: 1.697593E+00 | loss scale: 1.0 | grad norm: 0.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      423/   12944 | consumed samples:       433152 | elapsed time per iteration (ms): 53994.6 | rate (tokens/sec): 38840.00 | learning rate: 1.480E-05 | global batch size:  1024 | lm loss: 1.691357E+00 | loss scale: 1.0 | grad norm: 0.429 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      424/   12944 | consumed samples:       434176 | elapsed time per iteration (ms): 54218.9 | rate (tokens/sec): 38679.38 | learning rate: 1.484E-05 | global batch size:  1024 | lm loss: 1.718479E+00 | loss scale: 1.0 | grad norm: 0.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      425/   12944 | consumed samples:       435200 | elapsed time per iteration (ms): 55403.0 | rate (tokens/sec): 37852.68 | learning rate: 1.487E-05 | global batch size:  1024 | lm loss: 1.707774E+00 | loss scale: 1.0 | grad norm: 0.524 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      426/   12944 | consumed samples:       436224 | elapsed time per iteration (ms): 53683.8 | rate (tokens/sec): 39064.87 | learning rate: 1.491E-05 | global batch size:  1024 | lm loss: 1.722378E+00 | loss scale: 1.0 | grad norm: 0.430 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      427/   12944 | consumed samples:       437248 | elapsed time per iteration (ms): 53524.9 | rate (tokens/sec): 39180.86 | learning rate: 1.494E-05 | global batch size:  1024 | lm loss: 1.717666E+00 | loss scale: 1.0 | grad norm: 0.476 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      428/   12944 | consumed samples:       438272 | elapsed time per iteration (ms): 53738.4 | rate (tokens/sec): 39025.18 | learning rate: 1.498E-05 | global batch size:  1024 | lm loss: 1.694863E+00 | loss scale: 1.0 | grad norm: 0.445 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      429/   12944 | consumed samples:       439296 | elapsed time per iteration (ms): 53504.2 | rate (tokens/sec): 39195.99 | learning rate: 1.501E-05 | global batch size:  1024 | lm loss: 1.712306E+00 | loss scale: 1.0 | grad norm: 0.397 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      430/   12944 | consumed samples:       440320 | elapsed time per iteration (ms): 54015.0 | rate (tokens/sec): 38825.37 | learning rate: 1.505E-05 | global batch size:  1024 | lm loss: 1.724795E+00 | loss scale: 1.0 | grad norm: 0.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      431/   12944 | consumed samples:       441344 | elapsed time per iteration (ms): 54380.9 | rate (tokens/sec): 38564.15 | learning rate: 1.508E-05 | global batch size:  1024 | lm loss: 1.697616E+00 | loss scale: 1.0 | grad norm: 0.423 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      432/   12944 | consumed samples:       442368 | elapsed time per iteration (ms): 53980.9 | rate (tokens/sec): 38849.90 | learning rate: 1.512E-05 | global batch size:  1024 | lm loss: 1.715546E+00 | loss scale: 1.0 | grad norm: 0.412 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      433/   12944 | consumed samples:       443392 | elapsed time per iteration (ms): 53536.8 | rate (tokens/sec): 39172.15 | learning rate: 1.515E-05 | global batch size:  1024 | lm loss: 1.701662E+00 | loss scale: 1.0 | grad norm: 0.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      434/   12944 | consumed samples:       444416 | elapsed time per iteration (ms): 57630.3 | rate (tokens/sec): 36389.73 | learning rate: 1.519E-05 | global batch size:  1024 | lm loss: 1.700526E+00 | loss scale: 1.0 | grad norm: 0.406 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      435/   12944 | consumed samples:       445440 | elapsed time per iteration (ms): 57533.7 | rate (tokens/sec): 36450.86 | learning rate: 1.522E-05 | global batch size:  1024 | lm loss: 1.677623E+00 | loss scale: 1.0 | grad norm: 0.452 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      436/   12944 | consumed samples:       446464 | elapsed time per iteration (ms): 56456.4 | rate (tokens/sec): 37146.41 | learning rate: 1.526E-05 | global batch size:  1024 | lm loss: 1.686772E+00 | loss scale: 1.0 | grad norm: 0.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      437/   12944 | consumed samples:       447488 | elapsed time per iteration (ms): 56642.7 | rate (tokens/sec): 37024.22 | learning rate: 1.529E-05 | global batch size:  1024 | lm loss: 1.722414E+00 | loss scale: 1.0 | grad norm: 0.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      438/   12944 | consumed samples:       448512 | elapsed time per iteration (ms): 55152.0 | rate (tokens/sec): 38024.93 | learning rate: 1.533E-05 | global batch size:  1024 | lm loss: 1.701272E+00 | loss scale: 1.0 | grad norm: 0.429 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      439/   12944 | consumed samples:       449536 | elapsed time per iteration (ms): 54086.2 | rate (tokens/sec): 38774.27 | learning rate: 1.536E-05 | global batch size:  1024 | lm loss: 1.707716E+00 | loss scale: 1.0 | grad norm: 0.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      440/   12944 | consumed samples:       450560 | elapsed time per iteration (ms): 54142.3 | rate (tokens/sec): 38734.09 | learning rate: 1.540E-05 | global batch size:  1024 | lm loss: 1.707723E+00 | loss scale: 1.0 | grad norm: 0.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      441/   12944 | consumed samples:       451584 | elapsed time per iteration (ms): 54728.9 | rate (tokens/sec): 38318.90 | learning rate: 1.544E-05 | global batch size:  1024 | lm loss: 1.699763E+00 | loss scale: 1.0 | grad norm: 0.395 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      442/   12944 | consumed samples:       452608 | elapsed time per iteration (ms): 55427.6 | rate (tokens/sec): 37835.86 | learning rate: 1.547E-05 | global batch size:  1024 | lm loss: 1.727381E+00 | loss scale: 1.0 | grad norm: 0.442 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      443/   12944 | consumed samples:       453632 | elapsed time per iteration (ms): 54780.4 | rate (tokens/sec): 38282.87 | learning rate: 1.550E-05 | global batch size:  1024 | lm loss: 1.702232E+00 | loss scale: 1.0 | grad norm: 0.468 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      444/   12944 | consumed samples:       454656 | elapsed time per iteration (ms): 53402.4 | rate (tokens/sec): 39270.74 | learning rate: 1.554E-05 | global batch size:  1024 | lm loss: 1.707818E+00 | loss scale: 1.0 | grad norm: 0.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      445/   12944 | consumed samples:       455680 | elapsed time per iteration (ms): 53051.9 | rate (tokens/sec): 39530.19 | learning rate: 1.557E-05 | global batch size:  1024 | lm loss: 1.707418E+00 | loss scale: 1.0 | grad norm: 0.428 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      446/   12944 | consumed samples:       456704 | elapsed time per iteration (ms): 53012.7 | rate (tokens/sec): 39559.43 | learning rate: 1.561E-05 | global batch size:  1024 | lm loss: 1.698990E+00 | loss scale: 1.0 | grad norm: 0.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      447/   12944 | consumed samples:       457728 | elapsed time per iteration (ms): 53371.5 | rate (tokens/sec): 39293.49 | learning rate: 1.565E-05 | global batch size:  1024 | lm loss: 1.694966E+00 | loss scale: 1.0 | grad norm: 0.391 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      448/   12944 | consumed samples:       458752 | elapsed time per iteration (ms): 53066.8 | rate (tokens/sec): 39519.09 | learning rate: 1.568E-05 | global batch size:  1024 | lm loss: 1.710745E+00 | loss scale: 1.0 | grad norm: 0.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      449/   12944 | consumed samples:       459776 | elapsed time per iteration (ms): 53961.1 | rate (tokens/sec): 38864.16 | learning rate: 1.572E-05 | global batch size:  1024 | lm loss: 1.680212E+00 | loss scale: 1.0 | grad norm: 0.442 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      450/   12944 | consumed samples:       460800 | elapsed time per iteration (ms): 53709.8 | rate (tokens/sec): 39045.96 | learning rate: 1.575E-05 | global batch size:  1024 | lm loss: 1.707000E+00 | loss scale: 1.0 | grad norm: 0.550 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      451/   12944 | consumed samples:       461824 | elapsed time per iteration (ms): 54275.6 | rate (tokens/sec): 38638.94 | learning rate: 1.578E-05 | global batch size:  1024 | lm loss: 1.709803E+00 | loss scale: 1.0 | grad norm: 0.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      452/   12944 | consumed samples:       462848 | elapsed time per iteration (ms): 55632.9 | rate (tokens/sec): 37696.24 | learning rate: 1.582E-05 | global batch size:  1024 | lm loss: 1.700219E+00 | loss scale: 1.0 | grad norm: 0.697 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      453/   12944 | consumed samples:       463872 | elapsed time per iteration (ms): 53656.2 | rate (tokens/sec): 39085.01 | learning rate: 1.585E-05 | global batch size:  1024 | lm loss: 1.704670E+00 | loss scale: 1.0 | grad norm: 0.443 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      454/   12944 | consumed samples:       464896 | elapsed time per iteration (ms): 53693.8 | rate (tokens/sec): 39057.66 | learning rate: 1.589E-05 | global batch size:  1024 | lm loss: 1.717685E+00 | loss scale: 1.0 | grad norm: 0.444 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      455/   12944 | consumed samples:       465920 | elapsed time per iteration (ms): 53559.5 | rate (tokens/sec): 39155.55 | learning rate: 1.592E-05 | global batch size:  1024 | lm loss: 1.725852E+00 | loss scale: 1.0 | grad norm: 0.651 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      456/   12944 | consumed samples:       466944 | elapsed time per iteration (ms): 53684.0 | rate (tokens/sec): 39064.73 | learning rate: 1.596E-05 | global batch size:  1024 | lm loss: 1.711760E+00 | loss scale: 1.0 | grad norm: 0.576 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      457/   12944 | consumed samples:       467968 | elapsed time per iteration (ms): 53725.9 | rate (tokens/sec): 39034.29 | learning rate: 1.599E-05 | global batch size:  1024 | lm loss: 1.707412E+00 | loss scale: 1.0 | grad norm: 0.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      458/   12944 | consumed samples:       468992 | elapsed time per iteration (ms): 54328.6 | rate (tokens/sec): 38601.24 | learning rate: 1.603E-05 | global batch size:  1024 | lm loss: 1.701532E+00 | loss scale: 1.0 | grad norm: 0.627 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      459/   12944 | consumed samples:       470016 | elapsed time per iteration (ms): 53583.3 | rate (tokens/sec): 39138.14 | learning rate: 1.606E-05 | global batch size:  1024 | lm loss: 1.698963E+00 | loss scale: 1.0 | grad norm: 0.568 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      460/   12944 | consumed samples:       471040 | elapsed time per iteration (ms): 53212.7 | rate (tokens/sec): 39410.71 | learning rate: 1.610E-05 | global batch size:  1024 | lm loss: 1.718672E+00 | loss scale: 1.0 | grad norm: 0.428 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      461/   12944 | consumed samples:       472064 | elapsed time per iteration (ms): 53869.8 | rate (tokens/sec): 38930.01 | learning rate: 1.614E-05 | global batch size:  1024 | lm loss: 1.704294E+00 | loss scale: 1.0 | grad norm: 0.567 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      462/   12944 | consumed samples:       473088 | elapsed time per iteration (ms): 54609.3 | rate (tokens/sec): 38402.82 | learning rate: 1.617E-05 | global batch size:  1024 | lm loss: 1.713226E+00 | loss scale: 1.0 | grad norm: 0.558 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      463/   12944 | consumed samples:       474112 | elapsed time per iteration (ms): 54743.8 | rate (tokens/sec): 38308.48 | learning rate: 1.620E-05 | global batch size:  1024 | lm loss: 1.710576E+00 | loss scale: 1.0 | grad norm: 0.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      464/   12944 | consumed samples:       475136 | elapsed time per iteration (ms): 53913.1 | rate (tokens/sec): 38898.76 | learning rate: 1.624E-05 | global batch size:  1024 | lm loss: 1.713229E+00 | loss scale: 1.0 | grad norm: 0.580 | number of skipped iterations:   0 | number of nan iterations:   0 |
