pretrain_main.sh: 68: 8: not found

Settings:
RANK=0
ADDR=10.42.95.137
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b-testing', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama3', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 128
> building Tiktoken tokenizer ...
> initializing torch distributed ...
[rank4]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
  test_data_path .................................. ['/datasets-alt/mat_llama/may11_processed_data/redp_text_document']
  tie_embed_logits ................................ False
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. None
  tokenizer_type .................................. Tiktoken
  train_data_path ................................. ['/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document']
  train_iters ..................................... 12944
  train_samples ................................... None
  transformer_impl ................................ local
  transformer_pipeline_model_parallel_size ........ 4
  use_bias ........................................ False
  use_checkpoint_args ............................. True
  use_checkpoint_opt_param_scheduler .............. False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. True
  use_one_sent_docs ............................... False
  use_post_ln ..................................... False
  use_ring_exchange_p2p ........................... False
  use_rms_norm .................................... True
  valid_data_path ................................. ['/datasets-alt/mat_llama/may11_processed_data/final_val_llama3_text_document']
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vocab_extra_ids ................................. 0
  vocab_extra_ids_list ............................ None
  vocab_file ...................................... ./tokenizer_l3.model
  wandb_api_key ................................... None
  wandb_entity .................................... meditron
  wandb_id ........................................ None
  wandb_logger .................................... False
  wandb_name ...................................... None
  wandb_project ................................... None
  wandb_resume .................................... allow
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  world_size ...................................... 16
-------------------- end of arguments ---------------------
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank7]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank5]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank6]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 8.886
[after megatron is initialized] datetime: 2024-06-20 03:19:32 
Building model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 2270232576
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 1744896000
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
> learning rate decay style: cosine
 loading release checkpoint from /datasets-alt/mat_llama/may11_ckpt_8b/
 checkpoint version 3.0
  successfully loaded checkpoint from /datasets-alt/mat_llama/may11_ckpt_8b/ at iteration 0
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-06-20 03:19:40 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      13254656
    validation: 1555456
    test:       222208
> building train, validation, and test datasets ...
Separate data paths provided for train, valid & test. Split string will be ignored.
 > building dataset index ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.002977 seconds
    number of documents: 5089328
    number of tokens: 27146746178
    train:
     document indices in [0, 5089328) total of 5089328 documents
 > loading doc-idx mapping from /datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document_train_indexmap_13254656ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document_train_indexmap_13254656ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document_train_indexmap_13254656ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.002 seconds
    total number of tokens: 27146746178
    total number of samples: 13255248
    total number of epochs: 1
 > building dataset index ...
    warming up index mmap file...
    reading sizes...
    reading pointers...
    reading document index...
    warming up data mmap file...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.968913 seconds
    number of documents: 115993
    number of tokens: 455454671
    valid:
     document indices in [0, 115993) total of 115993 documents
 > WARNING: could not find index map files, building the indices on rank 0 ...
 > last epoch number of samples (221117) is larger than 80% of number of samples per epoch (222389), setting separate_last_epoch to False
 > elasped time to build and save doc-idx mapping (seconds): 0.042119
    using:
     number of documents:       115993
     number of epochs:          7
     sequence length:           2048
     total number of samples:   1556729
 > elasped time to build and save sample-idx mapping (seconds): 0.054097
 > building shuffle index with split [0, 1556729) and [1556729, 1556729) ...
 > elasped time to build and save shuffle-idx mapping (seconds): 0.055743
 > loading doc-idx mapping from /datasets-alt/mat_llama/may11_processed_data/final_val_llama3_text_document_valid_indexmap_1555456ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /datasets-alt/mat_llama/may11_processed_data/final_val_llama3_text_document_valid_indexmap_1555456ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /datasets-alt/mat_llama/may11_processed_data/final_val_llama3_text_document_valid_indexmap_1555456ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.006 seconds
    total number of tokens: 455454671
    total number of samples: 1556730
    total number of epochs: 7
 > building dataset index ...
    warming up index mmap file...
    reading sizes...
    reading pointers...
    reading document index...
    warming up data mmap file...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 5.170458 seconds
    number of documents: 279158
    number of tokens: 347375685
    test:
     document indices in [0, 279158) total of 279158 documents
 > loading doc-idx mapping from /datasets-alt/mat_llama/may11_processed_data/redp_text_document_test_indexmap_222208ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /datasets-alt/mat_llama/may11_processed_data/redp_text_document_test_indexmap_222208ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /datasets-alt/mat_llama/may11_processed_data/redp_text_document_test_indexmap_222208ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.016 seconds
    total number of tokens: 347375685
    total number of samples: 339235
    total number of epochs: 2
> finished creating datasets ...
[after dataloaders are built] datetime: 2024-06-20 03:19:48 
done with setup ...
training ...
[before the start of training step] datetime: 2024-06-20 03:19:48 
